Kind,Race,Name,Description,Level,Frequency,Difficulty,Challenge,Size,Material,Weight,Speed,Defence,Strategy,Flags,STR,DEX,CON,INT,WIS,CHA
angel,angel,Aleax,,44,1,40,1808,medium,animal,18000,6.0,30,attack,UNIQUE,22,18,21,22,23,24
angel,angel,angel,"Beautiful, otherworldly beings characterised by their signature halo and feathered wings. Strongly attuned to the struggle between good and evil, they sense the divinity within anything they hold.",0,0,0,0,medium,animal,15000,4.5,10,attack,BASE,10,10,10,10,10,10
angel,angel,archangel,,14,1,19,415,medium,animal,18000,4.5,24,attack,,18,17,16,17,19,20
angel,angel,archon,,19,1,26,662,large,animal,18000,5.0,22,attack,,21,20,21,21,22,22
angel,angel,astral deva,,18,1,24,604,medium,animal,18000,5.0,21,attack,,20,20,20,19,22,20
angel,,couatl,,8,1,11,148,large,animal,100000,3.0,10,attack,,16,20,17,18,20,18
angel,,ki-rin,,16,1,21,472,large,animal,140000,6.0,18,attack,,19,20,16,17,20,18
angel,angel,monadic deva,,15,1,21,456,medium,animal,20000,5.0,20,attack,,18,18,18,17,20,20
angel,angel,movanic deva,,12,1,19,386,medium,animal,19000,5.0,19,attack,,16,16,16,15,18,18
angel,angel,Planetar,,50,1,40,1642,large,animal,21000,6.0,30,attack,UNIQUE,24,20,24,19,22,25
angel,angel,Solar,,58,1,40,2100,large,animal,18000,5.0,30,attack,UNIQUE,26,22,26,25,25,30
bat,,athol,,5,1,6,22,medium,animal,6000,5.0,13,defend,,15,14,11,2,12,6
bat,,bat,,0,2,2,6,tiny,animal,200,5.0,10,defend,,4,15,8,2,13,4
bat,,byakhee,,18,2,22,575,medium,animal,16000,5.0,21,defend,,18,16,17,7,15,8
bat,,giant bat,,2,2,3,10,small,animal,300,5.0,11,defend,,15,14,11,2,12,6
bat,,harpy,,16,1,18,397,medium,animal,10000,5.0,21,defend,,12,17,12,7,10,13
bat,,hellbat,,7,1,9,69,large,animal,10000,5.0,10,defend,,15,17,16,11,15,13
bat,,mobat,,10,1,12,152,medium,animal,3000,5.0,13,defend,,17,21,17,6,14,6
bat,,mongbat,,7,1,9,55,medium,animal,12000,5.0,9,defend,,15,19,16,6,14,6
bat,,nightgaunt,,27,2,27,827,medium,animal,13000,5.0,24,defend,,22,16,18,8,13,8
bat,,rhumbat,,7,1,9,54,medium,animal,6000,5.0,11,defend,,16,14,12,3,13,6
bat,,vampire bat,,13,2,15,225,small,animal,300,5.0,18,attack,,15,17,12,4,14,6
beast,,ape,,4,2,6,17,large,animal,11000,3.7,13,attack,DOMESTIC,13,13,12,6,10,6
beast,,bugbear,,17,1,19,466,large,animal,22000,3.3,18,attack,,18,11,14,9,11,7
beast,,carnivorous ape,,6,1,8,40,large,animal,40000,3.7,13,attack,DOMESTIC,16,13,14,8,12,7
beast,,jabberwock,,25,1,28,938,large,animal,150000,3.7,20,attack,,21,16,18,12,14,12
beast,,minotaur,,15,1,17,414,large,animal,45000,5.0,14,attack,,18,11,16,6,16,9
beast,,monkey,,2,1,4,7,small,animal,1000,3.7,12,attack,DOMESTIC,11,15,10,8,11,7
beast,,owlbear,,7,3,9,72,large,animal,60000,3.7,16,attack,,20,12,17,3,12,7
beast,,sasquatch,,15,1,17,395,large,animal,70000,5.0,13,attack,,18,13,16,8,12,7
beast,satyr,satyr,"Fey creatures linked by powerful nature spirits to fuel their antics. They are stocky with furry lower bodies, cloven hooves of a goat and curled horns of a ram. Ribald and clever, they cheerfully lead hedonistic escapades of drinking, dancing and fighting.",0,0,0,0,medium,animal,17000,5.0,10,attack,BASE,10,10,10,10,10,10
beast,,treant,,27,1,26,754,huge,vegetable,150000,2.0,16,attack,,23,8,21,12,16,12
beast,,vorpal jabberwock,,35,1,36,1335,large,animal,250000,3.7,26,attack,,24,18,20,12,14,11
beast,,xorn,,8,3,11,91,medium,animal,12000,2.5,22,attack,,16,11,18,7,9,6
beast,,yeti,,8,2,10,76,large,animal,42000,5.0,20,attack,,18,13,16,8,12,7
beast,,zruty,,12,2,15,241,large,animal,20000,2.0,18,attack,,15,8,18,8,9,10
bird,,adult raven,,6,2,8,63,small,animal,400,5.0,13,defend,DOMESTIC,10,14,14,8,12,6
bird,,chickatrice,,3,1,5,60,tiny,animal,100,2.5,12,attack,,4,10,10,2,11,3
bird,,chicken,,2,1,1,2,small,animal,1000,5.0,12,defend,DOMESTIC,10,10,11,3,6,6
bird,,cockatoo,,3,1,4,13,small,animal,750,5.0,14,defend,DOMESTIC,10,14,9,3,12,13
bird,,cockatrice,,5,6,7,129,small,animal,2500,2.5,14,attack,,6,12,12,2,13,5
bird,,fledgling raven,,2,2,3,11,small,animal,400,5.0,13,defend,DOMESTIC,6,14,10,5,5,8
bird,,juvenile raven,,4,2,6,33,small,animal,400,5.0,13,defend,DOMESTIC,8,12,12,6,9,7
bird,,parrot,,8,1,9,53,small,animal,750,5.0,14,defend,DOMESTIC,8,14,11,3,12,14
bird,,pyrolisk,,11,1,13,203,small,animal,3000,2.5,18,attack,,3,12,14,4,15,7
blob,,acid blob,This strange living bubble of corrosive fluids doesn't appear to have any offensive capabilities.,1,3,2,4,tiny,vegetable,300,2.0,14,defend,,2,6,6,1,2,1
blob,,burbling blob,,14,1,15,278,large,vegetable,2000,2.0,13,defend,,14,8,20,3,10,3
blob,,gelatinous cube,,6,3,8,52,large,vegetable,6000,2.0,12,defend,,14,3,20,1,6,1
blob,,jiggling blob,,10,1,11,174,large,vegetable,2000,2.0,13,defend,,13,8,17,3,8,3
blob,,lava blob,,10,1,12,194,large,vegetable,2000,2.0,13,defend,,14,8,17,3,8,3
blob,,quivering blob,,5,3,6,29,small,vegetable,2000,1.5,14,defend,,12,6,18,1,5,1
blob,,static blob,,12,1,14,258,large,vegetable,2000,2.0,13,defend,,14,8,16,3,7,3
cat,,caterwaul,,6,1,8,42,medium,animal,6000,7.5,13,attack,,10,16,10,5,14,9
cat,,displacer beast,,30,1,32,1450,large,animal,23000,3.7,26,attack,,18,15,16,6,12,8
cat,,hellcat,,19,1,21,531,large,animal,24000,3.7,19,attack,,19,17,15,10,14,10
cat,,housecat,,4,7,5,20,small,animal,2000,5.0,13,attack,DOMESTIC,12,16,12,3,12,7
cat,,jaguar,,16,2,18,374,medium,animal,9500,5.0,20,attack,,14,15,10,3,14,7
cat,,kamadan,,9,1,12,161,large,animal,20000,3.7,17,attack,,18,15,15,5,12,9
cat,,kitten,,2,7,3,8,small,animal,1500,5.0,12,defend,DOMESTIC,10,14,10,3,12,7
cat,,large cat,,6,7,7,40,medium,animal,12000,5.0,14,attack,DOMESTIC,14,18,14,3,12,7
cat,,lynx,,11,1,13,208,small,animal,6000,5.0,17,attack,,12,17,10,3,14,7
cat,,panther,,7,1,9,45,medium,animal,12000,5.0,18,attack,,14,15,10,3,14,7
cat,,sabre-toothed cat,,23,1,25,691,large,animal,30000,3.7,20,attack,,18,16,15,3,12,8
cat,,tiger,,12,2,15,252,large,animal,50000,3.7,13,attack,,17,15,14,3,12,8
centaur,,forest centaur,,10,3,12,160,large,animal,75500,5.0,20,attack,,18,14,14,9,13,11
centaur,,mountain centaur,,18,3,24,520,large,animal,85500,5.0,24,attack,,18,14,14,9,13,11
centaur,,plains centaur,,4,3,6,25,large,animal,65500,5.0,16,attack,,18,14,14,9,13,11
