Stock,Type,Name,Appearance,Description,Armour,Weapon,Light,Storage,Material,Essence,Weight,Price,Rarity,Grade,Bundled,Utility
amulet,amulet,amulet of change,square amulet,,,,,,iron,100,100,150,110,standard,FALSE,
amulet,amulet,amulet of drain resistance,warped amulet,,,,,,iron,100,100,150,60,standard,FALSE,
amulet,amulet,amulet of ESP,circular amulet,,,,,,iron,100,100,150,140,standard,FALSE,
amulet,amulet,amulet of flying,convex amulet,,,,,,iron,150,100,150,50,standard,FALSE,
amulet,amulet,amulet of life saving,spherical amulet,,,,,,iron,150,100,150,60,standard,FALSE,
amulet,amulet,amulet of nada,medallion amulet,,,,,,gold,10,100,25,100,standard,FALSE,
amulet,amulet,amulet of reflection,hexagonal amulet,,,,,,iron,150,100,150,60,standard,FALSE,
amulet,amulet,amulet of restful sleep,triangular amulet,,,,,,iron,25,100,150,110,standard,FALSE,
amulet,amulet,amulet of unchanging,concave amulet,,,,,,iron,25,100,150,50,standard,FALSE,
amulet,amulet,amulet of vitality,octagonal amulet,,,,,,iron,100,100,150,50,standard,FALSE,
amulet,amulet,amulet versus poison,pyramidal amulet,,,,,,iron,50,100,150,140,standard,FALSE,
amulet,amulet,amulet versus stone,oval amulet,,,,,,iron,50,100,150,60,standard,FALSE,
amulet,amulet,Eye of Aethiopica,,,,,,,iron,0,200,2000,1,artifact,FALSE,
amulet,amulet,Philosophers Stone,,"Gazing into its crimson depths you can see the concentrated life essence of countless victims swirling inside of it. The artifact was completed in the moment of the creators' death, as his soul was claimed by his creation. Now residing among the souls of his former victims, his essence as an alchemist provides the stone with ultimate transmutative powers.",,,,,gemstone,0,200,5000,1,artifact,FALSE,
armour,barding,chain barding,,,medium armour:5,,,,iron,10,6000,300,10,standard,FALSE,
armour,barding,leather barding,,,light armour:3,,,,leather,10,2500,150,15,standard,FALSE,
armour,barding,mithril barding,,,light armour:5,,,,mithril,10,3500,500,2,standard,FALSE,
armour,barding,plate barding,,,heavy armour:7,,,,iron,10,9000,700,5,standard,FALSE,
armour,barding,saddle,,,light armour:1,,,,leather,10,1500,50,20,standard,FALSE,
armour,boots,disencumbrance boots,fur boots,,medium armour:1,,,,leather,100,200,50,15,standard,FALSE,
armour,boots,elven boots,mud boots,,light armour:1,,,,leather,50,150,8,12,standard,FALSE,
armour,boots,fumble boots,riding boots,,light armour:1,,,,leather,50,200,30,12,standard,FALSE,
armour,boots,high boots,jackboots,A pair of sturdy leather boots which extend upward until just below the knee.,medium armour:2,,,,leather,5,200,12,15,standard,FALSE,
armour,boots,iron shoes,hard shoes,,heavy armour:2,,,,iron,10,500,16,7,standard,FALSE,
armour,boots,jumping boots,hiking boots,,medium armour:1,,,,leather,50,200,50,12,standard,FALSE,
armour,boots,levitation boots,snow boots,,light armour:1,,,,leather,50,150,30,12,standard,FALSE,
armour,boots,low boots,walking shoes,A pair of sturdy leather boots which extend upwards to just above the ankle.,light armour:1,,,,leather,5,100,8,25,standard,FALSE,
armour,boots,panic boots,steel boots,,medium armour:1,,,,iron,10,400,30,6,standard,FALSE,
armour,boots,speed boots,combat boots,,medium armour:1,,,,leather,150,200,50,12,standard,FALSE,
armour,boots,Talaria,,Winged sandals made of imperishable gold which fly the wearer swiftly and silently.,light armour:1,,,,gold,0,200,900,1,artifact,FALSE,
armour,boots,winged boots,jungle boots,,medium armour:1,,,,leather,100,200,60,4,standard,FALSE,
armour,cloak,alchemy smock,leather apron,,light armour:1,,,,leather,50,100,60,10,standard,FALSE,
armour,cloak,cloak of blinking,dirty rag,,light armour:1,,,,cloth,150,100,180,10,standard,FALSE,
